Season,League,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2025/26,Bundesliga,2025-08-30,Augsburg,Bayern Munich,2,3,A,0,2,A,10,20,3,10,7,5,14,11,3,4,0,0
2025/26,Bundesliga,2025-08-31,Wolfsburg,Mainz,1,1,D,1,0,H,11,17,3,3,3,10,15,14,3,5,1,0
2025/26,Bundesliga,2025-08-31,Dortmund,Union Berlin,3,0,H,1,0,H,11,12,6,3,4,6,14,7,0,0,0,0
2025/26,Bundesliga,2025-08-31,FC Koln,Freiburg,4,1,H,1,0,H,18,12,6,2,3,5,12,9,2,1,0,0
2025/26,Bundesliga,2025-09-12,Leverkusen,Ein Frankfurt,3,1,H,2,0,H,18,13,8,2,4,8,10,9,5,3,2,0
2025/26,Bundesliga,2025-09-13,Freiburg,Stuttgart,3,1,H,0,1,A,14,7,6,2,7,1,8,13,1,1,1,0
2025/26,Bundesliga,2025-09-13,Heidenheim,Dortmund,0,2,A,0,2,A,6,17,1,8,5,4,5,9,2,3,1,0
2025/26,Bundesliga,2025-09-13,Mainz,RB Leipzig,0,1,A,0,1,A,13,19,2,3,3,5,12,11,1,0,0,0
2025/26,Bundesliga,2025-09-13,Union Berlin,Hoffenheim,2,4,A,0,2,A,20,9,7,8,9,2,13,12,1,1,1,0
2025/26,Bundesliga,2025-09-13,Wolfsburg,FC Koln,3,3,D,1,1,D,14,14,6,8,7,4,15,11,2,3,0,0
2025/26,Bundesliga,2025-09-13,Bayern Munich,Hamburg,5,0,H,4,0,H,22,9,12,2,5,3,11,14,2,2,0,0
2025/26,Bundesliga,2025-09-14,St Pauli,Augsburg,2,1,H,1,1,D,13,10,7,5,3,1,10,12,1,4,0,0
2025/26,Bundesliga,2025-09-14,M'gladbach,Werder Bremen,0,4,A,0,2,A,19,12,3,7,9,4,12,9,1,0,0,0
2025/26,Bundesliga,2025-09-19,Stuttgart,St Pauli,2,0,H,1,0,H,17,9,8,2,8,4,13,15,0,2,0,0
2025/26,Bundesliga,2025-09-20,Augsburg,Mainz,1,4,A,0,2,A,18,12,5,4,6,6,13,10,1,2,0,1
2025/26,Bundesliga,2025-09-20,Hamburg,Heidenheim,2,1,H,1,0,H,22,20,9,8,1,12,15,10,5,1,0,0
2025/26,Bundesliga,2025-09-20,Hoffenheim,Bayern Munich,1,4,A,0,1,A,12,18,4,10,5,5,17,9,1,2,0,0
2025/26,Bundesliga,2025-09-20,Werder Bremen,Freiburg,0,3,A,0,1,A,12,10,5,5,2,0,13,7,5,2,0,0
2025/26,Bundesliga,2025-09-20,RB Leipzig,FC Koln,3,1,H,3,1,H,18,13,8,2,9,5,10,8,1,1,0,0
2025/26,Bundesliga,2025-09-21,Ein Frankfurt,Union Berlin,3,4,A,1,2,A,19,11,10,5,5,1,10,11,3,2,0,0
2025/26,Bundesliga,2025-09-21,Leverkusen,M'gladbach,1,1,D,0,0,D,13,13,9,7,3,4,12,15,5,5,0,0
2025/26,Bundesliga,2025-09-21,Dortmund,Wolfsburg,1,0,H,1,0,H,12,10,4,1,9,3,10,9,1,0,0,0
2025/26,Bundesliga,2025-09-26,Bayern Munich,Werder Bremen,4,0,H,2,0,H,26,9,13,3,7,6,9,4,2,0,0,0
2025/26,Bundesliga,2025-09-27,Heidenheim,Augsburg,2,1,H,0,0,D,11,8,5,2,3,2,16,20,1,6,0,0
2025/26,Bundesliga,2025-09-27,Mainz,Dortmund,0,2,A,0,2,A,8,10,2,4,7,5,12,14,2,1,1,0
2025/26,Bundesliga,2025-09-27,St Pauli,Leverkusen,1,2,A,1,1,D,13,5,6,4,13,1,13,11,3,5,0,0
2025/26,Bundesliga,2025-09-27,Wolfsburg,RB Leipzig,0,1,A,0,1,A,22,20,4,6,6,11,7,9,2,2,0,0
2025/26,Bundesliga,2025-09-27,M'gladbach,Ein Frankfurt,4,6,A,0,5,A,11,21,8,7,4,6,14,8,1,2,0,0
2025/26,Bundesliga,2025-09-28,Freiburg,Hoffenheim,1,1,D,1,1,D,6,15,1,4,6,8,9,15,3,1,0,0
2025/26,Bundesliga,2025-09-28,FC Koln,Stuttgart,1,2,A,1,1,D,14,15,6,5,8,8,12,12,2,2,0,0
2025/26,Bundesliga,2025-09-28,Union Berlin,Hamburg,0,0,D,0,0,D,11,16,2,6,5,3,18,17,2,2,0,1
2025/26,Bundesliga,2025-10-03,Hoffenheim,FC Koln,0,1,A,0,1,A,15,10,4,4,11,6,15,6,3,1,0,0
2025/26,Bundesliga,2025-10-04,Augsburg,Wolfsburg,3,1,H,1,0,H,10,14,5,4,10,5,9,7,2,1,0,0
2025/26,Bundesliga,2025-10-04,Dortmund,RB Leipzig,1,1,D,1,1,D,15,13,3,3,7,7,13,14,1,3,0,0
2025/26,Bundesliga,2025-10-04,Leverkusen,Union Berlin,2,0,H,1,0,H,20,10,3,3,4,4,11,13,1,3,0,0
2025/26,Bundesliga,2025-10-04,Werder Bremen,St Pauli,1,0,H,1,0,H,15,13,5,3,4,1,8,9,3,1,0,0
2025/26,Bundesliga,2025-10-04,Ein Frankfurt,Bayern Munich,0,3,A,0,2,A,6,12,1,3,4,3,11,11,1,2,0,0
2025/26,Bundesliga,2025-10-05,Stuttgart,Heidenheim,1,0,H,0,0,D,18,5,6,1,1,1,11,12,1,1,0,0
2025/26,Bundesliga,2025-10-05,Hamburg,Mainz,4,0,H,2,0,H,15,11,9,4,1,4,14,13,2,3,0,0
2025/26,Bundesliga,2025-10-05,M'gladbach,Freiburg,0,0,D,0,0,D,9,12,5,1,4,1,15,7,3,1,0,0
2025/26,Bundesliga,2025-10-17,Union Berlin,M'gladbach,3,1,H,2,1,H,16,8,5,2,6,6,21,15,5,3,0,0
2025/26,Bundesliga,2025-10-18,FC Koln,Augsburg,1,1,D,0,0,D,9,10,2,4,5,2,10,17,2,2,0,0
2025/26,Bundesliga,2025-10-18,Heidenheim,Werder Bremen,2,2,D,0,0,D,31,11,11,4,12,2,9,11,1,3,0,0
2025/26,Bundesliga,2025-10-18,Mainz,Leverkusen,3,4,A,1,3,A,12,20,4,8,2,3,20,12,4,4,0,0
2025/26,Bundesliga,2025-10-18,RB Leipzig,Hamburg,2,1,H,1,0,H,10,15,4,3,3,5,13,12,3,1,0,0
2025/26,Bundesliga,2025-10-18,Wolfsburg,Stuttgart,0,3,A,0,1,A,11,15,3,7,3,8,12,8,1,1,0,0
2025/26,Bundesliga,2025-10-18,Bayern Munich,Dortmund,2,1,H,1,0,H,15,8,7,1,4,3,12,17,1,3,0,0
2025/26,Bundesliga,2025-10-19,Freiburg,Ein Frankfurt,2,2,D,1,2,A,12,8,5,3,3,1,6,15,2,3,0,0
2025/26,Bundesliga,2025-10-19,St Pauli,Hoffenheim,0,3,A,0,0,D,10,14,2,5,9,7,10,17,1,3,0,0
2025/26,Bundesliga,2025-10-24,Werder Bremen,Union Berlin,1,0,H,0,0,D,16,12,3,2,5,6,6,13,4,0,0,0
2025/26,Bundesliga,2025-10-25,Augsburg,RB Leipzig,0,6,A,0,4,A,15,15,2,8,2,3,9,10,3,1,0,0
2025/26,Bundesliga,2025-10-25,Ein Frankfurt,St Pauli,2,0,H,1,0,H,10,9,6,1,1,3,11,6,0,1,0,0
2025/26,Bundesliga,2025-10-25,Hamburg,Wolfsburg,0,1,A,0,1,A,27,6,6,2,11,1,8,18,1,5,0,0
2025/26,Bundesliga,2025-10-25,Hoffenheim,Heidenheim,3,1,H,2,0,H,14,12,7,3,7,5,14,13,1,1,0,0
2025/26,Bundesliga,2025-10-25,M'gladbach,Bayern Munich,0,3,A,0,0,D,1,27,0,11,1,8,6,9,0,3,1,0
2025/26,Bundesliga,2025-10-25,Dortmund,FC Koln,1,0,H,0,0,D,27,5,9,0,17,2,10,8,2,2,0,0
2025/26,Bundesliga,2025-10-26,Leverkusen,Freiburg,2,0,H,1,0,H,19,10,4,3,2,3,9,8,1,2,0,1
2025/26,Bundesliga,2025-10-26,Stuttgart,Mainz,2,1,H,1,1,D,19,13,8,2,7,5,11,12,4,3,0,0
2025/26,La Liga,2025-08-15,Girona,Vallecano,1,3,A,0,3,A,7,16,2,5,2,4,8,17,0,1,1,0
2025/26,La Liga,2025-08-15,Villarreal,Oviedo,2,0,H,2,0,H,25,5,10,4,10,1,10,8,1,2,0,1
2025/26,La Liga,2025-08-16,Mallorca,Barcelona,0,3,A,0,2,A,4,24,1,8,3,6,8,17,4,1,2,0
2025/26,La Liga,2025-08-16,Alaves,Levante,2,1,H,1,0,H,15,7,4,3,10,1,15,13,0,1,0,0
2025/26,La Liga,2025-08-16,Valencia,Sociedad,1,1,D,0,0,D,18,13,2,3,8,7,5,11,1,2,0,0
2025/26,La Liga,2025-08-17,Celta,Getafe,0,2,A,0,0,D,11,10,3,3,9,3,15,17,3,2,0,0
2025/26,La Liga,2025-08-17,Ath Bilbao,Sevilla,3,2,H,2,0,H,14,12,3,6,10,1,8,12,0,2,0,0
2025/26,La Liga,2025-08-17,Espanol,Ath Madrid,2,1,H,0,1,A,10,15,5,4,1,3,14,11,3,3,0,0
2025/26,La Liga,2025-08-18,Elche,Betis,1,1,D,0,1,A,6,12,2,4,1,3,14,13,0,1,0,0
2025/26,La Liga,2025-08-19,Real Madrid,Osasuna,1,0,H,0,0,D,18,2,5,0,7,0,10,12,1,0,0,1
2025/26,La Liga,2025-08-22,Betis,Alaves,1,0,H,1,0,H,16,11,5,5,5,2,10,17,2,3,0,0
2025/26,La Liga,2025-08-23,Mallorca,Celta,1,1,D,0,1,A,12,8,4,2,3,4,12,12,3,3,0,0
2025/26,La Liga,2025-08-23,Ath Madrid,Elche,1,1,D,1,1,D,13,6,6,2,10,2,14,7,0,3,0,0
2025/26,La Liga,2025-08-23,Levante,Barcelona,2,3,A,2,0,H,8,26,5,10,0,11,10,8,3,1,0,0
2025/26,La Liga,2025-08-24,Osasuna,Valencia,1,0,H,1,0,H,16,4,4,1,3,4,14,13,2,1,0,1
2025/26,La Liga,2025-08-24,Sociedad,Espanol,2,2,D,0,2,A,15,14,7,3,5,2,16,18,2,2,0,0
2025/26,La Liga,2025-08-24,Villarreal,Girona,5,0,H,4,0,H,19,5,7,2,8,1,8,9,1,2,0,0
2025/26,La Liga,2025-08-24,Oviedo,Real Madrid,0,3,A,0,1,A,6,26,3,10,1,9,8,7,2,1,0,0
2025/26,La Liga,2025-08-25,Ath Bilbao,Vallecano,1,0,H,0,0,D,11,6,4,1,3,6,13,13,0,4,0,0
2025/26,La Liga,2025-08-25,Sevilla,Getafe,1,2,A,1,1,D,12,9,3,6,5,3,10,24,2,2,0,0
2025/26,La Liga,2025-08-27,Celta,Betis,1,1,D,0,1,A,14,7,5,2,10,4,13,11,1,2,0,0
2025/26,La Liga,2025-08-29,Elche,Levante,2,0,H,0,0,D,16,11,5,1,4,2,14,17,1,2,0,0
2025/26,La Liga,2025-08-29,Valencia,Getafe,3,0,H,1,0,H,7,11,4,1,8,6,18,7,2,0,0,0
2025/26,La Liga,2025-08-30,Alaves,Ath Madrid,1,1,D,1,1,D,5,15,2,6,1,6,10,17,2,3,0,0
2025/26,La Liga,2025-08-30,Oviedo,Sociedad,1,0,H,1,0,H,8,18,1,6,1,10,7,18,2,1,0,0
2025/26,La Liga,2025-08-30,Girona,Sevilla,0,2,A,0,1,A,20,13,5,4,11,3,5,14,0,2,0,0
2025/26,La Liga,2025-08-30,Real Madrid,Mallorca,2,1,H,2,1,H,17,9,7,5,4,5,12,7,2,0,0,0
2025/26,La Liga,2025-08-31,Celta,Villarreal,1,1,D,0,0,D,10,8,2,3,1,5,11,8,1,1,0,0
2025/26,La Liga,2025-08-31,Betis,Ath Bilbao,1,2,A,0,0,D,9,15,2,6,4,10,9,16,1,4,0,1
2025/26,La Liga,2025-08-31,Espanol,Osasuna,1,0,H,0,0,D,10,10,4,3,2,3,13,14,2,3,0,0
2025/26,La Liga,2025-08-31,Vallecano,Barcelona,1,1,D,0,1,A,12,12,6,3,9,4,16,8,4,1,0,0
2025/26,La Liga,2025-09-12,Sevilla,Elche,2,2,D,1,0,H,7,5,3,2,2,2,23,19,4,3,0,0
2025/26,La Liga,2025-09-13,Getafe,Oviedo,2,0,H,2,0,H,10,5,3,1,4,3,12,18,2,5,0,1
2025/26,La Liga,2025-09-13,Sociedad,Real Madrid,1,2,A,0,2,A,23,16,4,6,12,4,17,7,2,1,0,1
2025/26,La Liga,2025-09-13,Ath Bilbao,Alaves,0,1,A,0,0,D,12,4,3,2,6,6,17,21,4,3,0,0
2025/26,La Liga,2025-09-13,Ath Madrid,Villarreal,2,0,H,1,0,H,8,8,3,1,8,3,12,15,2,4,0,0
2025/26,La Liga,2025-09-14,Celta,Girona,1,1,D,0,1,A,21,13,7,8,10,3,7,9,0,3,0,0
2025/26,La Liga,2025-09-14,Levante,Betis,2,2,D,2,1,H,5,28,2,9,4,12,16,11,3,2,0,0
2025/26,La Liga,2025-09-14,Osasuna,Vallecano,2,0,H,1,0,H,9,19,7,6,3,6,13,7,3,2,0,0
2025/26,La Liga,2025-09-14,Barcelona,Valencia,6,0,H,1,0,H,24,2,10,1,5,4,9,8,0,1,0,0
2025/26,La Liga,2025-09-15,Espanol,Mallorca,3,2,H,2,1,H,9,24,3,10,3,9,9,16,2,1,1,0
2025/26,La Liga,2025-09-19,Betis,Sociedad,3,1,H,1,1,D,21,11,6,5,3,5,7,20,3,7,0,0
2025/26,La Liga,2025-09-20,Girona,Levante,0,4,A,0,1,A,7,14,1,7,5,4,11,17,4,3,2,0
2025/26,La Liga,2025-09-20,Real Madrid,Espanol,2,0,H,1,0,H,16,8,5,1,5,3,10,20,2,0,0,0
2025/26,La Liga,2025-09-20,Alaves,Sevilla,1,2,A,1,1,D,8,9,5,3,4,4,20,19,1,7,0,0
2025/26,La Liga,2025-09-20,Villarreal,Osasuna,2,1,H,0,1,A,26,6,8,3,7,0,10,11,2,3,0,1
2025/26,La Liga,2025-09-20,Valencia,Ath Bilbao,2,0,H,0,0,D,13,11,5,5,5,6,13,6,1,1,0,1
2025/26,La Liga,2025-09-21,Vallecano,Celta,1,1,D,0,0,D,15,9,5,5,5,7,8,10,1,1,0,0
2025/26,La Liga,2025-09-21,Mallorca,Ath Madrid,1,1,D,0,0,D,8,12,3,7,3,6,14,6,0,0,0,1
2025/26,La Liga,2025-09-21,Elche,Oviedo,1,0,H,1,0,H,15,12,5,4,3,3,9,18,2,2,0,0
2025/26,La Liga,2025-09-21,Barcelona,Getafe,3,0,H,2,0,H,16,3,7,2,3,2,9,15,2,4,0,0
2025/26,La Liga,2025-09-23,Ath Bilbao,Girona,1,1,D,0,1,A,17,6,5,3,8,1,19,15,0,2,0,0
2025/26,La Liga,2025-09-23,Espanol,Valencia,2,2,D,0,1,A,21,5,10,2,8,3,9,9,1,4,0,0
2025/26,La Liga,2025-09-23,Levante,Real Madrid,1,4,A,0,2,A,11,24,2,10,1,7,17,9,1,1,0,0
2025/26,La Liga,2025-09-23,Sevilla,Villarreal,1,2,A,0,1,A,16,12,2,5,3,3,17,14,2,3,0,0
2025/26,La Liga,2025-09-24,Getafe,Alaves,1,1,D,0,0,D,7,10,1,4,2,7,14,20,2,3,0,0
2025/26,La Liga,2025-09-24,Ath Madrid,Vallecano,3,2,H,1,1,D,20,9,8,3,8,6,6,12,3,4,0,0
2025/26,La Liga,2025-09-24,Sociedad,Mallorca,1,0,H,0,0,D,17,7,4,3,11,2,13,15,2,2,0,0
2025/26,La Liga,2025-09-25,Osasuna,Elche,1,1,D,1,0,H,9,12,2,4,2,3,19,13,2,2,0,0
2025/26,La Liga,2025-09-25,Oviedo,Barcelona,1,3,A,1,0,H,7,22,3,10,6,9,10,6,1,0,0,0
2025/26,La Liga,2025-09-26,Girona,Espanol,0,0,D,0,0,D,12,20,3,5,8,4,9,11,0,1,0,0
2025/26,La Liga,2025-09-27,Getafe,Levante,1,1,D,0,1,A,11,11,4,3,6,2,15,16,4,3,0,0
2025/26,La Liga,2025-09-27,Ath Madrid,Real Madrid,5,2,H,2,2,D,13,6,7,2,7,2,17,14,5,4,0,0
2025/26,La Liga,2025-09-27,Mallorca,Alaves,1,0,H,1,0,H,12,12,3,3,4,8,14,18,2,3,0,0
2025/26,La Liga,2025-09-27,Villarreal,Ath Bilbao,1,0,H,0,0,D,14,16,5,4,6,5,13,11,2,0,0,0
2025/26,La Liga,2025-09-28,Vallecano,Sevilla,0,1,A,0,0,D,18,4,6,1,12,4,12,15,3,2,1,0
2025/26,La Liga,2025-09-28,Elche,Celta,2,1,H,1,1,D,17,8,8,2,7,2,12,20,3,3,0,0
2025/26,La Liga,2025-09-28,Barcelona,Sociedad,2,1,H,1,1,D,22,7,12,2,12,1,6,12,1,2,0,0
2025/26,La Liga,2025-09-28,Betis,Osasuna,2,0,H,2,0,H,12,12,6,1,5,5,6,7,0,1,0,0
2025/26,La Liga,2025-09-30,Valencia,Oviedo,1,2,A,1,0,H,16,10,5,4,5,4,14,12,1,4,0,1
2025/26,La Liga,2025-10-03,Osasuna,Getafe,2,1,H,1,1,D,7,6,3,2,1,6,11,14,1,4,0,0
2025/26,La Liga,2025-10-04,Oviedo,Levante,0,2,A,0,1,A,13,14,2,5,9,3,10,10,2,2,0,0
2025/26,La Liga,2025-10-04,Girona,Valencia,2,1,H,1,0,H,4,19,4,6,0,7,13,12,5,1,2,0
2025/26,La Liga,2025-10-04,Ath Bilbao,Mallorca,2,1,H,1,0,H,18,7,5,2,7,2,16,13,5,6,0,1
2025/26,La Liga,2025-10-04,Real Madrid,Villarreal,3,1,H,0,0,D,26,9,7,2,4,0,9,14,2,4,0,1
2025/26,La Liga,2025-10-05,Alaves,Elche,3,1,H,0,0,D,25,6,5,3,14,4,13,9,3,1,0,1
2025/26,La Liga,2025-10-05,Sevilla,Barcelona,4,1,H,2,1,H,13,17,5,8,7,6,18,9,7,5,0,0
2025/26,La Liga,2025-10-05,Espanol,Betis,1,2,A,1,0,H,14,12,5,3,10,5,16,4,2,6,0,0
2025/26,La Liga,2025-10-05,Sociedad,Vallecano,0,1,A,0,0,D,10,7,3,2,7,5,13,21,1,2,0,0
2025/26,La Liga,2025-10-05,Celta,Ath Madrid,1,1,D,0,1,A,18,6,4,1,6,3,7,10,1,3,0,1
2025/26,La Liga,2025-10-17,Oviedo,Espanol,0,2,A,0,0,D,13,19,4,10,3,5,9,8,2,1,0,0
2025/26,La Liga,2025-10-18,Sevilla,Mallorca,1,3,A,1,0,H,13,7,4,6,9,2,16,13,2,1,0,0
2025/26,La Liga,2025-10-18,Barcelona,Girona,2,1,H,1,1,D,27,11,9,4,11,5,10,7,1,2,0,0
2025/26,La Liga,2025-10-18,Villarreal,Betis,2,2,D,1,0,H,7,16,3,3,5,6,13,10,1,1,0,0
2025/26,La Liga,2025-10-18,Ath Madrid,Osasuna,1,0,H,0,0,D,18,9,9,2,4,2,10,11,1,3,0,0
2025/26,La Liga,2025-10-19,Elche,Ath Bilbao,0,0,D,0,0,D,15,4,5,1,6,2,14,20,2,3,0,0
2025/26,La Liga,2025-10-19,Celta,Sociedad,1,1,D,1,0,H,4,17,1,7,1,10,10,20,4,3,1,0
2025/26,La Liga,2025-10-19,Levante,Vallecano,0,3,A,0,2,A,17,10,4,5,11,4,6,18,0,1,0,0
2025/26,La Liga,2025-10-19,Getafe,Real Madrid,0,1,A,0,0,D,7,23,1,10,1,4,27,11,4,1,2,0
2025/26,La Liga,2025-10-20,Alaves,Valencia,0,0,D,0,0,D,13,5,3,2,7,0,13,20,1,2,0,0
2025/26,La Liga,2025-10-24,Sociedad,Sevilla,2,1,H,2,1,H,5,6,3,1,1,9,19,14,1,3,0,0
2025/26,La Liga,2025-10-25,Girona,Oviedo,3,3,D,0,1,A,8,10,6,5,11,4,13,16,4,3,0,0
2025/26,La Liga,2025-10-25,Espanol,Elche,1,0,H,0,0,D,16,13,7,4,4,2,14,15,4,2,0,0
2025/26,La Liga,2025-10-25,Ath Bilbao,Getafe,0,1,A,0,0,D,7,8,4,3,1,5,15,14,1,3,0,0
2025/26,La Liga,2025-10-25,Valencia,Villarreal,0,2,A,0,1,A,15,12,3,5,7,5,13,14,2,4,0,0
2025/26,La Liga,2025-10-26,Mallorca,Levante,1,1,D,0,1,A,20,13,4,5,5,4,8,13,3,2,0,0
2025/26,La Liga,2025-10-26,Real Madrid,Barcelona,2,1,H,2,1,H,23,15,10,6,12,4,12,9,5,5,1,1
2025/26,La Liga,2025-10-26,Osasuna,Celta,2,3,A,2,1,H,17,11,7,5,6,2,10,13,3,4,0,0
2025/26,La Liga,2025-10-26,Vallecano,Alaves,1,0,H,0,0,D,15,12,5,2,7,5,13,11,1,3,0,0
2025/26,La Liga,2025-10-27,Betis,Ath Madrid,0,2,A,0,2,A,17,9,5,4,2,5,9,18,2,1,0,0
2025/26,Ligue 1,2025-08-15,Rennes,Marseille,1,0,H,0,0,D,12,24,5,2,1,12,8,11,2,3,1,0
2025/26,Ligue 1,2025-08-16,Lens,Lyon,0,1,A,0,1,A,18,11,5,3,13,8,13,20,2,3,0,0
2025/26,Ligue 1,2025-08-16,Monaco,Le Havre,3,1,H,1,0,H,13,9,3,4,5,4,5,14,0,1,0,0
2025/26,Ligue 1,2025-08-16,Nice,Toulouse,0,1,A,0,0,D,13,10,2,2,9,4,12,13,2,3,0,0
2025/26,Ligue 1,2025-08-17,Brest,Lille,3,3,D,1,2,A,18,10,5,6,2,2,11,13,2,1,0,0
2025/26,Ligue 1,2025-08-17,Angers,Paris FC,1,0,H,1,0,H,8,17,2,7,3,7,14,10,2,1,1,0
2025/26,Ligue 1,2025-08-17,Auxerre,Lorient,1,0,H,0,0,D,7,14,3,3,4,5,18,14,3,2,0,0
2025/26,Ligue 1,2025-08-17,Metz,Strasbourg,0,1,A,0,0,D,2,9,0,4,3,3,16,13,2,2,0,0
2025/26,Ligue 1,2025-08-17,Nantes,Paris SG,0,1,A,0,0,D,6,18,0,4,2,7,6,6,1,1,0,0
2025/26,Ligue 1,2025-08-22,Paris SG,Angers,1,0,H,0,0,D,21,3,4,0,12,0,3,9,0,0,0,0
2025/26,Ligue 1,2025-08-23,Marseille,Paris FC,5,2,H,2,1,H,12,8,7,4,5,2,9,12,1,0,0,0
2025/26,Ligue 1,2025-08-23,Nice,Auxerre,3,1,H,2,1,H,16,12,6,8,5,4,10,15,2,2,0,1
2025/26,Ligue 1,2025-08-23,Lyon,Metz,3,0,H,2,0,H,13,11,8,2,4,3,13,15,0,2,0,0
2025/26,Ligue 1,2025-08-24,Lorient,Rennes,4,0,H,1,0,H,22,5,7,1,3,2,18,7,6,0,0,2
2025/26,Ligue 1,2025-08-24,Le Havre,Lens,1,2,A,1,2,A,18,6,6,3,7,0,17,16,3,1,0,0
2025/26,Ligue 1,2025-08-24,Strasbourg,Nantes,1,0,H,0,0,D,15,9,4,2,7,6,11,9,2,2,0,0
2025/26,Ligue 1,2025-08-24,Toulouse,Brest,2,0,H,0,0,D,6,16,3,2,3,9,14,10,0,1,0,0
2025/26,Ligue 1,2025-08-24,Lille,Monaco,1,0,H,0,0,D,18,6,1,1,8,3,7,14,1,2,0,0
2025/26,Ligue 1,2025-08-29,Lens,Brest,3,1,H,0,1,A,30,9,10,2,15,1,7,12,1,3,0,1
2025/26,Ligue 1,2025-08-30,Lorient,Lille,1,7,A,0,0,D,6,20,2,11,3,8,14,18,3,3,0,0
2025/26,Ligue 1,2025-08-30,Nantes,Auxerre,1,0,H,1,0,H,4,14,3,4,3,9,13,11,1,3,0,0
2025/26,Ligue 1,2025-08-30,Toulouse,Paris SG,3,6,A,1,4,A,14,13,6,8,5,7,7,11,1,0,0,0
2025/26,Ligue 1,2025-08-31,Angers,Rennes,1,1,D,0,1,A,10,15,7,7,1,7,9,11,2,2,0,0
2025/26,Ligue 1,2025-08-31,Le Havre,Nice,3,1,H,1,0,H,12,7,8,3,0,5,13,16,1,4,0,0
2025/26,Ligue 1,2025-08-31,Monaco,Strasbourg,3,2,H,1,0,H,12,12,4,4,6,5,13,12,2,1,0,1
2025/26,Ligue 1,2025-08-31,Paris FC,Metz,3,2,H,1,1,D,24,14,9,2,14,6,4,8,1,1,0,1
2025/26,Ligue 1,2025-08-31,Lyon,Marseille,1,0,H,0,0,D,17,5,5,2,9,4,16,11,2,2,0,1
2025/26,Ligue 1,2025-09-12,Marseille,Lorient,4,0,H,3,0,H,15,4,8,1,10,0,18,5,3,2,0,1
2025/26,Ligue 1,2025-09-13,Nice,Nantes,1,0,H,0,0,D,19,14,8,3,7,4,16,13,2,0,0,0
2025/26,Ligue 1,2025-09-13,Auxerre,Monaco,1,2,A,0,1,A,9,13,2,3,5,8,12,19,3,6,1,0
2025/26,Ligue 1,2025-09-14,Lille,Toulouse,2,1,H,0,0,D,20,9,5,4,7,6,12,10,2,3,0,1
2025/26,Ligue 1,2025-09-14,Brest,Paris FC,1,2,A,0,2,A,23,7,8,4,6,1,11,10,0,2,0,1
2025/26,Ligue 1,2025-09-14,Metz,Angers,1,1,D,1,0,H,9,11,5,4,4,3,10,7,0,1,0,0
2025/26,Ligue 1,2025-09-14,Paris SG,Lens,2,0,H,1,0,H,14,11,6,3,4,3,10,8,1,2,0,0
